,Representation
0,"['the', 'of', 'and', 'to', 'in', 'is', 'as', 'that', 'by', 'was']"
1,"['album', 'band', 'albums', 'music', 'released', 'song', 'records', 'songs', 'vocals', 'guitar']"
2,"['turkey', 'district', 'province', 'turkish', 'town', 'ankara', 'populated', 'city', 'places', 'population']"
3,"['film', 'films', 'he', 'his', 'her', 'she', 'actors', 'was', 'as', 'directed']"
4,"['cardiff', 'village', 'aberdeen', 'parish', 'house', 'county', 'belfast', 'the', 'of', 'area']"
5,"['novels', 'her', 'his', 'novel', 'he', 'book', 'published', 'she', 'books', 'writers']"
6,"['he', 'lincoln', 'confederate', 'his', 'clinton', 'republican', 'states', 'was', 'franklin', 'war']"
7,"['olympics', 'winter', 'olympic', 'championships', 'medalists', 'skating', 'world', 'skaters', 'medal', 'she']"
8,"['is', 'function', 'if', 'numbers', 'set', 'theorem', 'algebra', 'be', 'functions', 'can']"
9,"['orchestra', 'symphony', 'music', 'opera', 'op', 'piano', 'composers', 'philharmonic', 'salieri', 'his']"
10,"['he', 'his', 'einstein', 'german', 'auschwitz', 'was', 'speer', 'theory', 'of', 'in']"
11,"['japanese', 'her', 'manga', 'saber', 'film', 'she', 'dragon', 'anime', 'japan', 'character']"
12,"['cell', 'cells', 'proteins', 'acid', 'are', 'dna', 'amino', 'can', 'protein', 'acids']"
13,"['basel', 'town', 'alps', 'district', 'rhinewestphalia', 'municipality', 'bamberg', 'germany', 'switzerland', 'alpine']"
14,"['concrete', 'or', 'used', 'angular', 'momentum', 'bitumen', 'is', 'are', 'can', 'bikini']"
15,"['games', 'game', 'video', 'characters', 'fighters', 'playstation', 'arcade', 'player', 'gameplay', 'blizzard']"
16,"['american', 'politician', 'player', 'english', 'author', 'actor', 'french', 'footballer', 'actress', 'singersongwriter']"
17,"['wales', 'electoral', 'australia', 'seat', 'election', 'shire', 'constituencies', 'establishments', 'south', 'legislative']"
18,"['chinese', 'china', 'confucius', 'dynasty', 'confucian', 'confucianism', 'kong', 'taiwan', 'han', 'hong']"
19,"['carbon', 'atomic', 'electron', 'atoms', 'compounds', 'decay', 'elements', 'is', 'electrons', 'aluminium']"
20,"['football', 'nfl', 'players', 'coach', 'yards', 'he', 'season', 'career', 'coaches', 'defensive']"
21,"['family', 'nepeta', 'species', 'olearia', 'plants', 'order', 'benth', 'superorder', 'plant', 'flowers']"
22,"['aircraft', 'air', 'missile', 'gun', 'missiles', 'artillery', 'force', 'tank', 'boeing', 'guns']"
23,"['croatia', 'croatian', 'bosnia', 'czech', 'bulgaria', 'azerbaijan', 'herzegovina', 'republic', 'bulgarian', 'albania']"
24,"['chile', 'colombia', 'costa', 'brazil', 'rica', 'country', 'brazilian', 'belize', 'government', 'of']"
25,"['cricketers', 'bangladesh', 'cricket', 'bangladeshi', 'dhaka', 'jadeja', 'trophy', 'he', 'against', 'match']"
26,"['party', 'disraeli', 'bnp', 'labour', 'liberal', 'attlee', 'ireland', 'british', 'mps', 'conservative']"
27,"['school', 'schools', 'high', 'students', 'program', 'girls', 'elementary', 'district', 'boys', 'academy']"
28,"['beer', 'alcohol', 'yeast', 'brewing', 'tea', 'aa', 'alcoholism', 'bubble', 'beers', 'drinking']"
29,"['ibn', 'muhammad', 'abd', 'abu', 'bah', 'bakr', 'abdulbah', 'his', 'alrahman', 'banu']"
30,"['star', 'stars', 'universe', 'magnitude', 'astrology', 'constellation', 'constellations', 'asteroids', 'asteroid', 'centauri']"
31,"['newspapers', 'newspaper', 'weekly', 'daily', 'published', 'news', 'list', 'georgia', 'gazeta', 'capital']"
32,"['league', 'division', 'club', 'football', 'premier', 'midland', 'cup', 'clubs', 'season', 'midlands']"
33,"['language', 'memory', 'programming', 'software', 'storage', 'data', 'code', 'computer', 'compiler', 'windows']"
34,"['law', 'court', 'or', 'courts', 'person', 'crime', 'police', 'capitalism', 'common', 'officer']"
35,"['birds', 'species', 'prey', 'buzzards', 'bird', 'breeding', 'owl', 'eagles', 'nest', 'bald']"
36,"['bs', 'standards', 'iec', 'safety', 'standard', 'ansi', 'bsi', 'code', '61508', 'specification']"
37,"['copenhagen', 'aarhus', 'danish', 'denmark', 'birka', 'bornholm', 'municipality', 'city', 'village', 'norway']"
38,"['bengal', 'bangladesh', 'tamil', 'india', 'sri', 'bengali', 'indian', 'tamils', 'jaffna', 'kashmir']"
39,"['book', 'bible', 'god', 'hebrew', 'books', 'israel', 'mormon', 'testament', 'jerusalem', 'chapters']"
40,"['cameroon', 'botswana', 'chad', 'africa', 'burkina', 'african', 'country', 'faso', 'angola', 'algeria']"
41,"['stadium', 'korean', 'venues', 'chung', 'korea', 'kim', 'japan', 'sports', 'tigers', 'suwon']"
42,"['oblast', 'district', 'lebyazhye', 'russia', 'localities', 'settlement', 'village', 'rural', 'selsoviet', 'locality']"
43,"['baseball', 'league', 'ruth', 'sox', 'season', 'players', 'yankees', 'braves', 'team', 'series']"
44,"['league', 'manchester', 'cup', 'division', 'win', 'united', 'arsenal', 'fa', 'season', 'liverpool']"
45,"['hockey', 'field', 'olympics', 'australia', 'players', 'summer', 'medalists', 'olympic', 'commonwealth', 'australian']"
46,"['albert', 'her', 'duke', 'queen', 'sophie', 'she', 'frederick', 'amalie', 'king', 'arnulf']"
47,"['islands', 'island', 'cayman', 'cay', 'bermuda', 'barbados', 'bahamas', 'british', 'aruba', 'caribbean']"
48,"['autism', 'disease', 'aphasia', 'plague', 'symptoms', 'treatment', 'may', 'brain', 'diagnosis', 'therapy']"
49,"['church', 'baptism', 'churches', 'anglican', 'god', 'prayer', 'christian', 'christ', 'faith', 'catholic']"
50,"['footballers', 'primera', 'torres', 'players', 'club', 'divisin', 'copa', 'mens', 'argentine', 'team']"
51,"['batman', 'comics', 'spiderman', 'marvel', 'dc', 'wayne', 'bruce', 'her', 'batmans', 'series']"
52,"['station', 'stations', 'channel', 'radio', 'fm', 'broadcasting', 'programming', 'format', 'television', 'network']"
53,"['species', 'allosaurus', 'genus', 'apatosaurus', 'specimen', 'archaeopteryx', 'beavers', 'abalone', 'teeth', 'skull']"
54,"['apple', 'amd', 'bios', 'rom', 'software', 'memory', 'ram', 'computer', 'hardware', 'system']"
55,"['alphabet', 'vowel', 'letters', 'vowels', 'cyrillic', 'languages', 'script', 'consonants', 'consonant', 'arabic']"
56,"['san', 'diego', 'acapulco', 'california', 'santa', 'yaqui', 'city', 'pascua', 'plata', 'town']"
57,"['mdc', 'zanu', 'pf', 'saitoti', 'ind', 'parliament', 'panafrican', 'ghana', 'party', 'zimbabwe']"
58,"['murder', 'her', 'she', 'serial', 'killers', 'murders', 'convicted', 'peete', 'sentenced', 'marple']"
59,"['river', 'rivers', 'county', 'wisconsin', 'ada', 'indiana', 'flows', 'delorme', 'gazetteer', 'missouri']"
60,"['rodin', 'art', 'drer', 'his', 'paintings', 'aalto', 'painting', 'works', 'museum', 'work']"
61,"['ships', 'displacement', 'tons', 'class', 'aircraft', 'service', 'navy', 'operator', 'ship', 'armament']"
62,"['shah', 'khan', 'sultan', 'aurangzeb', 'mughal', 'his', 'ahmed', 'aga', 'ahmad', 'ali']"
63,"['canada', 'ontario', 'mackenzie', 'mla', 'mp', 'conservative', 'minister', 'party', 'liberal', 'alberta']"
64,"['artemis', 'apollo', 'aphrodite', 'goddess', 'achilles', 'athena', 'her', 'greek', 'zeus', 'ares']"
65,"['footballer', 'cup', 'ajax', 'club', 'fifa', 'international', 'football', 'january', 'july', 'fc']"
66,"['bergling', 'norwegian', 'norway', 'meisdalshagen', 'minister', 'he', 'swedish', 'ministers', 'party', 'spo']"
67,"['liberia', 'districts', 'county', 'district', 'grand', 'bong', 'located', 'bassa', 'gedeh', 'kru']"
68,"['school', 'high', 'nebraska', 'bridgeport', 'bloomfield', 'refer', 'belmont', 'amherst', 'carroll', 'greeley']"
69,"['instrument', 'instruments', 'banjo', 'guitar', 'bass', 'bassoon', 'string', 'strings', 'bow', 'accordion']"
70,"['album', 'juno', 'year', 'best', 'awards', 'award', 'music', 'symphonique', 'worst', 'recording']"
71,"['fresnel', 'light', 'aberration', 'magnitude', 'optical', 'albedo', 'is', 'polarization', 'angle', 'image']"
72,"['climate', 'journals', 'warming', 'lomborg', 'meteorological', 'journal', 'change', 'weather', 'scientific', 'global']"
73,"['basque', 'de', 'bayonne', 'andalusia', 'barcelona', 'andorra', 'bordeaux', 'andalusian', 'la', 'city']"
74,"['brisbane', 'queensland', 'cowboys', 'club', 'season', 'rugby', 'nrl', 'broncos', 'league', 'players']"
75,"['professor', 'university', 'ba', 'college', 'president', 'faculty', 'award', 'parkinson', 'ayer', 'he']"
76,"['essex', 'henry', 'clifford', 'richard', 'his', 'earl', 'sir', 'battle', 'he', 'richards']"
77,"['sevens', 'rugby', 'football', 'champions', 'club', 'lions', 'rfc', 'cup', 'scottish', 'scotland']"
78,"['augustus', 'alexios', 'agrippina', 'emperor', 'andronikos', 'his', 'roman', 'byzantine', 'rome', 'octavian']"
79,"['alqaeda', 'abu', 'sharon', 'sayyaf', 'bin', 'zubaydah', 'attacks', 'laden', 'terrorist', 'flight']"
80,"['pope', 'arns', 'benedict', 'anthony', 'he', 'bellarmine', 'his', 'cardinal', 'saint', 'italian']"
81,"['park', 'kansas', 'wildlife', 'wilderness', 'parks', 'refuge', 'state', 'lake', 'wyoming', 'springs']"
82,"['sabha', 'lok', 'thackeray', 'india', 'gujarat', 'indian', 'janata', 'akademi', 'constituency', 'bihar']"
83,"['born', 'thornton', 'mclean', 'politician', 'james', 'budge', 'william', 'john', 'american', 'footballer']"
84,"['alexander', 'bc', 'alexanders', 'persian', 'agesilaus', 'athenians', 'his', 'king', 'greek', 'battle']"
85,"['agassi', 'tennis', 'borg', 'open', 'singles', 'sampras', 'wimbledon', 'final', 'won', 'round']"
86,"['amway', 'company', 'distributors', 'kohler', 'companies', 'food', 'devos', 'culligan', 'business', 'sales']"
87,"['election', 'scotia', 'nova', 'general', 'alignright', 'halifax', 'electoral', 'riding', 'assembly', 'fort']"
88,"['fiji', 'voting', 'approval', 'candidates', 'vote', 'voters', 'candidate', 'voter', 'electoral', 'votes']"
89,"['battalion', 'marine', 'marines', 'japanese', 'okinawa', 'regiment', '2nd', 'naval', 'operation', 'navy']"
90,"['street', 'broadway', 'station', 'avenue', 'astoria', 'jersey', 'park', 'battery', 'city', 'manhattan']"
91,"['hockey', 'bandy', 'ice', 'womens', 'team', 'winter', 'olympics', 'canada', 'wftda', 'she']"
92,"['station', 'stations', 'radio', 'broadcasting', 'format', 'fm', 'channel', 'call', 'affiliate', 'programming']"
93,"['award', 'jury', 'performer', 'documentary', 'dramatic', 'awards', 'cinema', 'prize', 'filmmaking', 'special']"
94,"['law', 'citizenship', 'churchill', 'rights', 'university', 'court', 'mckeown', 'adachi', 'supreme', 'afroyim']"
95,"['buddha', 'buddhist', 'nanda', 'ashoka', 'cave', 'buddhas', 'buddhism', 'bodhisattva', 'caves', 'texts']"
96,"['alfonso', 'afonso', 'portuguese', 'king', 'portugal', 'aragon', 'his', 'castile', 'de', 'he']"
97,"['costas', 'game', 'playbyplay', 'night', 'games', 'analyst', 'espn', 'baseball', 'broadcast', 'sports']"
98,"['caltech', 'research', 'amfar', 'science', 'aids', 'students', 'institute', 'giz', 'exp', 'yrs']"
99,"['indonesia', 'brunei', 'faculty', 'bali', 'borneo', 'indonesian', 'islands', 'jakarta', 'andaman', 'ratulangi']"
100,"['television', 'beavis', 'series', 'butthead', 'babylon', 'episode', 'episodes', 'show', 'charles', 'season']"
101,"['atlas', 'bgcolorf2f2f2', 'born', 'colspan4', 'aligncenter', 'astronomer', 'observatory', 'asteroid', 'osirisrex', 'astronomy']"
102,"['austin', 'texas', 'airport', 'horse', 'columbus', 'quarter', 'city', 'austins', 'county', 'airports']"
103,"['chess', 'card', 'games', 'cards', 'game', 'players', 'player', 'play', 'board', 'backgammon']"
104,"['college', 'nursing', 'university', 'colleges', 'school', 'campus', 'asu', 'students', 'universities', 'community']"
105,"['aristotle', 'atlantis', 'philosophy', 'aristotles', 'anaximenes', 'philosophers', 'aeschylus', 'anaximander', 'greek', 'ammonius']"
106,"['relations', 'affairs', 'states', 'secretary', 'factbook', 'united', 'state', 'european', 'us', 'department']"
107,"['aspirin', 'amphetamine', 'effects', 'benzodiazepines', 'treatment', 'antidepressants', 'drugs', 'dopamine', 'drug', 'risk']"
108,"['boii', 'pontremoli', 'clunia', 'italy', 'baiuvarii', 'roman', 'province', 'town', 'langreo', 'century']"
109,"['anal', 'breast', 'brain', 'sex', 'breasts', 'cervix', 'vaginal', 'aorta', 'cervical', 'intercourse']"
110,"['base', 'baseball', 'batter', 'ball', 'runner', 'bat', 'pitcher', 'hit', 'pitch', 'plate']"
111,"['limnonectes', 'frog', 'frogs', 'species', 'platymantis', 'cornufer', 'genus', 'amphibians', 'yellowbellied', 'toad']"
112,"['day', 'calendar', 'st', 'double', 'confessor', 'com', 'octave', 'feria', 'year', 'martyr']"
113,"['station', 'broadcasting', 'radio', 'saskatchewan', 'manitoba', 'watts', 'stations', 'format', 'fm', 'crtc']"
114,"['amsterdam', 'utrecht', 'dutch', 'municipality', 'city', 'amsterdams', 'netherlands', 'amstel', 'van', 'province']"
115,"['forces', 'chad', 'military', 'armed', 'ethiopian', 'army', 'battalion', 'president', 'adwa', 'chadian']"
116,"['gte', 'verizon', 'telephone', 'communications', 'frontier', 'internet', 'contel', 'telecommunications', 'cable', 'company']"
117,"['gois', 'municipalities', 'population', 'ha', '2007', 'goinia', 'municipality', 'cattle', 'ranking', 'rio']"
118,"['alignleft', 'boxers', 'olympics', 'games', 'summer', 'nigeria', 'solid', '2004', 'allafrica', 'olympic']"
119,"['trade', 'unions', 'union', 'workers', 'confederation', 'customs', 'federation', 'wul', 'international', 'atuc']"
120,"['freestyle', 'lochte', 'swimming', 'swimmers', 'medalists', 'olympics', 'olympic', 'summer', '200meter', 'championships']"
121,"['racing', 'drivers', 'formula', 'brabham', 'grassi', 'car', 'race', 'championship', 'di', 'cars']"
122,"['bowie', 'song', 'bowies', 'songs', 'david', 'mick', 'album', 'ronson', 'hunky', 'guitar']"
123,"['audi', 'bmw', 'aston', 'martin', 'cars', 'engine', 'tractor', 'car', 'tractors', 'bentley']"
124,"['she', 'theron', 'her', 'puerto', 'mart', 'film', 'cuarn', 'actresses', 'rican', 'award']"
125,"['solzhenitsyn', 'russian', 'sakharov', 'karpov', 'soviet', 'przeworski', 'chess', 'moscow', 'he', 'democracy']"
126,"['beowulf', 'norse', 'edda', 'poem', 'gods', 'baldr', 'gir', 'odin', 'bragi', 'manuscript']"
127,"['bundesliga', 'club', 'regionalliga', 'liga', 'clubs', 'oberliga', 'football', 'fc', 'season', 'liechtenstein']"
128,"['romania', 'town', 'county', 'muntenia', 'valea', 'localities', 'bucharest', 'prahova', 'mihai', 'towns']"
129,"['dip', 'chicano', 'mexican', 'mexico', 'chicanos', 'de', 'firearms', 'monsivis', 'jos', 'chvez']"
130,"['ibn', 'aden', 'bin', 'sultan', 'salih', 'wahidi', 'protectorate', 'sultanate', 'ali', 'yemen']"
131,"['hockey', 'nhl', 'marsh', 'players', 'season', 'games', 'points', 'cannons', 'ice', 'draft']"
132,"['apollo', 'lunar', 'mission', 'crew', 'moon', 'spacecraft', 'astronauts', 'nasa', 'module', 'lm']"
133,"['basketball', 'knight', 'coach', 'coaches', 'mens', 'head', 'indiana', 'players', 'ncaa', 'coaching']"
134,"['railway', 'station', 'stations', 'line', 'falmouth', 'platform', 'trains', 'opened', 'train', 'services']"
135,"['astor', 'mall', 'plaza', 'hotel', 'theater', 'building', 'resort', 'broadway', 'minskoff', 'hotels']"
136,"['young', 'church', 'bju', 'methodist', 'jones', 'university', 'youngs', 'lake', 'baptist', 'he']"
137,"['montgomery', 'army', 'montgomerys', 'murray', 'war', 'general', 'he', 'farrell', 'corps', 'british']"
138,"['cricket', 'ashes', 'test', 'cricketers', 'australia', 'england', 'lara', 'series', 'innings', 'urn']"
139,"['under19', 'cricket', 'overs', 'pujara', 'runs', 'test', 'cup', 'innings', 'team', 'balls']"
140,"['english', 'breton', 'british', 'britain', 'celtic', 'bre', 'ame', 'brittonic', 'languages', 'language']"
141,"['alaska', 'alberta', 'oil', 'canada', 'columbia', 'canadas', 'canadian', 'province', 'albertas', 'gas']"
142,"['pasternak', 'chekhov', 'praxis', 'russian', 'chekhovs', 'pasternaks', 'serbian', 'ivinskaya', 'zhivago', 'belgrade']"
143,"['sadf', 'fapla', 'operation', 'unita', 'brigade', 'battalion', 'south', 'angola', 'artillery', 'cuito']"
144,"['aclu', 'copyright', 'arbitrage', 'accounting', 'rights', 'books', 'liberties', 'or', 'aclus', 'book']"
145,"['constituency', 'constituencies', 'labour', 'borough', 'london', 'election', 'elections', 'parliament', 'assembly', 'conservative']"
146,"['bbs', 'software', 'aim', 'bbses', 'users', 'apache', 'internet', 'user', 'web', 'fidonet']"
147,"['pan', 'games', 'sports', 'american', 'host', 'paso', 'winnipeg', 'athletes', 'stadium', 'ceremony']"
148,"['greece', 'greek', 'ministry', 'mps', 'party', 'minister', 'democracy', 'meimarakis', 'shipping', 'ministers']"
149,"['lamborghini', 'triton', 'athon', 'engine', 'mitsubishi', 'bertone', 'car', 'concept', 'vgt', 'design']"
150,"['tismneanu', 'romanian', 'tismneanus', 'kerensky', 'communist', 'bulgaria', 'party', 'communism', 'bulgarian', 'vladimir']"
151,"['bantu', 'tikar', 'languages', 'bambara', 'million', 'kpelle', 'language', 'ghana', 'people', 'swahili']"
152,"['music', 'blues', 'country', 'cappella', 'anthem', 'ballads', 'counterpoint', 'folk', 'style', 'songs']"
153,"['bobsleigh', 'olympics', 'winter', 'medal', 'luge', 'events', 'olympic', 'dixon', '1976', 'medals']"
154,"['coins', 'franc', 'currency', 'coin', 'mint', 'currencies', 'barber', 'cfa', 'dollar', 'nickel']"
155,"['area', 'codes', 'code', '404', '770', 'atlanta', 'mexico', 'numbering', '706', '678']"
156,"['crowley', 'alfred', 'ambrosius', 'alfreds', 'ealdred', 'canterbury', 'anglosaxon', 'his', 'king', 'he']"
157,"['rail', 'railway', 'train', 'railways', 'trains', 'passenger', 'class', 'locomotives', 'british', 'services']"
158,"['ark', 'abraham', 'aaron', 'absalom', 'moses', 'abner', 'god', 'david', 'his', 'biblical']"
159,"['hockey', 'field', 'olympics', 'summer', 'medalists', 'spain', 'players', 'olympic', '1992', 'spanish']"
160,"['abc', 'bbc', 'news', 'radio', 'channel', 'broadcasting', 'show', 'broadcast', 'channels', 'television']"
161,"['she', 'doubles', 'tennis', 'kournikova', 'round', 'open', 'wta', 'her', 'lost', 'gajdoov']"
162,"['episode', 'cheers', 'michael', 'dwight', 'pam', 'office', 'episodes', 'jim', 'series', 'season']"
163,"['alignleft', 'roussimoff', 'wrestling', 'sayers', 'fight', 'championship', 'pts', 'heavyweight', 'win', 'aligncenter']"
164,"['curling', 'curlers', 'team', 'winter', 'olympics', 'brier', 'olympic', 'gushue', 'bemidji', 'rink']"
165,"['danish', 'belgian', 'nstved', 'hoefkens', 'division', 'styletextalignright', 'club', 'league', 'holbk', 'boldklub']"
166,"['sr15', 'route', 'highway', 'freeway', 'parkway', 'segment', 'path', 'road', 'spur', 'sr']"
167,"['film', 'films', 'bollywood', 'bachchan', 'hindi', 'indian', 'devdas', 'cinema', 'india', 'nayanthara']"
168,"['adelaide', 'australia', 'babinda', 'adelaides', 'south', 'australian', 'richmond', 'suburbs', 'australias', 'city']"
169,"['ballarat', 'hawke', 'labor', 'australian', 'party', 'australia', 'election', 'government', 'federal', 'victoria']"
170,"['rosie', 'television', 'cartoon', 'series', 'visits', 'jim', 'neil', 'bagpuss', 'childrens', 'pat']"
171,"['abba', 'ulvaeus', 'album', 'andersson', 'song', 'kudai', 'released', 'fltskog', 'lyngstad', 'abbas']"
172,"['arabic', 'spoken', 'dialects', 'languages', 'varieties', 'language', 'aquila', 'pronunciation', 'msa', 'vowels']"
173,"['herald', 'ami', 'newspaper', 'boston', 'newspapers', 'media', 'daily', 'paper', 'advertiser', 'news']"
