,Representation,Count
0,"['god', 'just', 'much', 'have', 'about', 'what', 'of', 'to', 'more', 'been']",6583
1,"['nhl', 'puck', 'hockey', 'leafs', 'flyers', 'stats', 'playoffs', 'rangers', 'players', 'league']",1824
2,"['encryption', 'clipper', 'crypto', 'encrypted', 'nsa', 'chip', 'security', 'secure', 'privacy', 'enforcement']",588
3,"['nan', 'none', '', '', '', '', '', '', '', '']",380
4,"['palestinians', 'gaza', 'gazans', 'israelis', 'israeli', 'palestinian', 'israels', 'zionist', 'zionism', 'israel']",353
5,"['motorcycle', 'riding', 'motorcycles', 'ride', 'rider', 'bike', 'bikes', 'rides', 'riders', 'bikers']",314
6,"['newsletter', 'cdc', 'newsgroup', 'newsgroups', 'news', 'mail', 'mailing', 'articles', 'booklet', 'medical']",268
7,"['xterm', 'x11r5', 'xterms', 'xterminals', 'xdm', 'openwindows', 'window', 'libxmulibxmua', 'terminal', 'libxmulibxmuso']",211
8,"['atheism', 'atheist', 'atheists', 'beliefs', 'belief', 'theists', 'theism', 'religious', 'religion', 'religions']",206
9,"['mustang', 'ford', 'chevrolet', 'camaro', 'sedan', 'v6', 'lexus', 'nissan', 'dodge', 'audi']",193
10,"['cassette', 'stereo', 'radio', 'receiver', 'speakers', 'sale', 'price', 'cd', 'audio', 'sony']",183
11,"['homosexuality', 'homosexuals', 'heterosexual', 'homosexual', 'sexuality', 'gays', 'kinseys', 'sexual', 'kinsey', 'gay']",164
12,"['printers', 'printer', 'inkjet', 'printing', 'laserjet', 'prints', 'cartridges', 'hp', 'deskjet', 'deskjets']",155
13,"['huh', 'none', '', '', '', '', '', '', '', '']",144
14,"['firearm', 'firearms', 'guns', 'handgun', 'handguns', 'gun', 'homicides', 'pistol', 'shooting', 'armed']",135
15,"['armenians', 'armenian', 'armenia', 'turks', 'turk', 'genocide', 'kurdish', 'turkish', 'ankara', 'istanbul']",126
16,"['window', 'xterm', 'xtpointer', 'xm', 'xt', 'detailwinwin', 'widget', 'widgets', 'windows', 'screen']",123
17,"['fires', 'explosion', 'fire', 'burning', 'survivors', 'burned', 'fbi', 'propane', 'gas', 'evidence']",122
18,"['msg', 'foods', 'glutamate', 'eating', 'allergic', 'food', 'flavor', 'diet', 'sugar', 'ingredients']",119
19,"['objectively', 'morality', 'objective', 'subjective', 'morals', 'moral', 'definition', 'immoral', 'behaviour', 'behavior']",113
20,"['patients', 'physicians', 'medicine', 'physician', 'clinical', 'doctors', 'medical', 'doctor', 'therapies', 'treatments']",109
21,"['disks', 'harddisk', 'bios', 'seagate', 'disk', 'drives', 'boot', 'floppy', 'fdisk', 'hd']",104
22,"['monitors', 'vga', 'monitor', 'resolutions', 'resolution', 'mac', 'vgasvga', 'adapter', '640x480', 'macintosh']",104
23,"['bitmap', 'jpeg', 'graphics', 'autocad', 'formats', 'raster', 'pixel', 'images', 'viewer', 'file']",97
24,"['sphere', 'geometric', 'intersecting', 'circle', 'splines', 'spline', 'algorithms', 'intersection', '3d', 'coplanar']",97
25,"['nazi', 'hitler', 'nazis', 'reichstag', 'holocaust', 'antisemitism', 'zionism', 'zionist', 'himmler', 'limbaugh']",97
26,"['windows', 'os', 'win16', 'winos2', 'microsoft', 'dos', 'workstation', 'os2', 'ms', 'pc']",93
27,"['xfree86', 'unix', 'xconfig', 'linux', 'xwindows', 'os', 'x11', 'binaries', 'x11r4', 'x386']",92
28,"['bikes', 'bike', 'motorcycle', 'motorcycles', 'kawasaki', 'honda', 'yamaha', 'harley', 'riding', '750']",84
29,"['bosnia', 'serbs', 'bosnians', 'bosniaherzegovina', 'bosnian', 'serbia', 'yugoslavia', 'croats', 'serbian', 'sarajevo']",82
30,"['mohammed', 'muhammad', 'prophethood', 'muslim', 'islam', 'quran', 'islamic', 'prophet', 'allah', 'muslims']",80
31,"['simms', 'simm', 'ram', 'vram', '4mb', 'memory', '2mb', '1mb', 'motherboard', 'dram']",77
32,"['sega', 'nintendo', 'arcade', 'joysticks', 'joystick', 'games', 'controllers', 'cd', 'sale', 'buy']",77
33,"['postema', 'moderated', 'posts', 'posting', 'post', 'irony', 'sarcasm', 'sarcastic', 'humour', 'his']",75
34,"['radios', 'radio', 'interference', 'ham', 'transmitting', 'fcc', 'rf', 'reception', 'hams', 'antenna']",75
35,"['analgesics', 'antihistamine', 'antihistamines', 'migraine', 'migraines', 'headache', 'treatment', 'fda', 'pains', 'rhinitis']",74
36,"['homosexuality', 'leviticus', 'homosexual', 'homosexuals', 'sodom', 'sodomites', 'heterosexual', 'sin', 'scripture', 'biblical']",73
37,"['modem', 'modems', 'faxes', 'faxmodem', 'fax', '9600', 'att', 'cable', 'crosstalk', 'phone']",73
38,"['windows', 'ram', 'memory', 'dos', 'win31', 'swap', 'emm386exe', 'disk', 'programs', 'bh10001000b']",68
39,"['spacecraft', 'probe', 'voyager', 'saturn', 'orbiter', 'probes', 'galileo', 'magellan', 'jupiter', 'planetary']",66
40,"['cds', 'cd', 'sale', 'album', 'playboy', 'vinyl', 'shipping', 'price', 'postage', 'discs']",65
41,"['testament', 'scripture', 'scriptures', 'psalms', 'bible', 'theological', 'judas', 'apocrypha', 'verse', 'writings']",60
42,"['ttfonts', 'fonts', 'font', 'ttf', 'fontmonger', 'tt', 'glyphs', 'truetype', 'type1', 'type']",59
43,"['taxation', 'taxes', 'tax', 'vat', 'federal', 'deficits', 'income', 'revenue', 'deficit', 'socialism']",59
44,"['nasa', 'spacecraft', 'astronomy', 'astronomical', 'astronaut', 'shuttle', 'voyager', 'solar', 'missions', 'space']",58
45,"['voucher', 'vouchers', 'airfare', 'airfares', 'tickets', 'gift', 'hotelco', 'hotel', 'hotels', 'vegas']",57
46,"['clinton', 'investigation', 'conspiracy', 'congressional', 'enforcement', 'fbi', 'president', 'reno', 'responsibility', 'janet']",56
47,"['koresh', 'koreshs', 'murder', 'survivors', 'evidence', 'killed', 'innocent', 'fbi', 'dead', 'media']",56
48,"['3d', '3ds', 'graphics', 'cad', 'visuallib', 'drawing', 'visualization', '3dstudio', 'rendering', 'stratavision']",54
49,"['drivers', 'driver', 'cica', 'vga', 'vl24', 'winmarks', 'card', 'winbn311', 'gd5426', 'xga2']",53
50,"['nasa', 'budget', 'redesign', 'spaceflight', 'space', 'funding', 'station', 'costs', 'spent', 'cost']",52
51,"['billboards', 'astronomers', 'sky', 'billboard', 'astronomy', 'nasa', 'skies', 'advertisements', 'moon', 'earth']",51
52,"['batf', 'assault', 'waco', 'warrant', 'warrants', 'fbibatf', 'officers', 'shooting', 'arrest', 'firearms']",51
53,"['nicknames', 'gilligan', 'nickname', 'names', 'smileys', 'kuiper', 'smiley', 'fuhrer', 'sloth', 'sam']",49
54,"['armenians', 'armenian', 'azerbaijanis', 'azerbaijani', 'armenia', 'azerbaijan', 'baku', 'azeri', 'azeris', 'karabakh']",48
55,"['ram', 'amiga', 'mb', '2400', 'mhz', 'pc', 'sale', 'disk', 'cpu', '30000']",48
56,"['copies', 'backup', 'piracy', 'norton', 'diskcopy', 'backups', 'pirating', 'copy', 'copying', 'software']",48
57,"['candidiasis', 'fungal', 'candida', 'infections', 'yeast', 'antifungals', 'infection', 'antibiotic', 'gonorrhea', 'fungus']",48
58,"['radar', 'detectors', 'detector', 'detecting', 'detect', 'receivers', 'traffic', 'police', 'illegal', 'driving']",47
59,"['scientific', 'scientists', 'science', 'studies', 'methodology', 'psychology', 'experiments', 'theories', 'cognitivists', 'hypotheses']",46
60,"['hst', 'hsts', 'shuttle', 'nasa', 'orbiter', 'cargo', 'spacewalks', 'orbit', 'reboost', 'smt']",46
61,"['deleted', 'deletion', 'stuff', 'posting', 'thread', 'replied', 'pathetic', 'c5j0tk52blazecsjhuedu', 'redirected', 'apologies']",46
62,"['mouse', 'mousesys', 'mousecom', 'mice', 'cursor', 'logitech', 'jumpiness', 'drivers', 'driver', 'jump']",44
63,"['moonbase', 'moon', 'lunar', 'apollo', 'expensive', 'cost', 'investment', 'money', 'billion', 'luna']",44
64,"['polishing', 'wax', 'waxing', 'clearcoat', 'waxes', 'paint', 'scratches', 'waxed', 'coating', 'polished']",44
65,"['scsi', 'scsi2', 'scsi1', 'throughput', '20mbs', '5mbs', 'speeds', '812mbs', '40mbs', '46mbs']",44
66,"['mary', 'immaculate', 'marys', 'conception', 'catholic', 'bernadette', 'lourdes', 'eve', 'virgin', 'maria']",43
67,"['militia', 'amendment', 'constitution', 'amendments', 'liberties', 'armed', 'constitutional', 'rights', 'federalist', 'regulated']",42
68,"['drugs', 'drug', 'heroin', 'marijuana', 'cocaine', 'addiction', 'addicts', 'dea', 'tobacco', 'legalization']",42
69,"['afterlife', 'hades', 'eternity', 'hell', 'heaven', 'judgment', 'eternal', 'christianity', 'christians', 'sin']",42
70,"['books', 'manuscripts', 'paperback', 'book', 'antiquities', 'library', 'author', 'reader', 'published', 'copies']",41
71,"['greeks', 'turks', 'anatolia', 'greek', 'turkiye', 'greece', 'turkish', 'macedonians', 'cypriots', 'istanbul']",41
72,"['batteries', 'battery', 'charging', 'discharging', 'electrolyte', 'charge', 'exothermic', 'charged', 'charger', 'concrete']",41
73,"['motherboard', 'motherboards', 'ram', 'cpu', 'intel', 'bios', 'chipset', 'sram', 'pc', '4700']",41
74,"['kuwait', 'kuwaitis', 'kuwaiti', 'kuwaits', 'iraqi', 'gulf', 'hussein', 'iraq', 'saudi', 'iraqis']",40
75,"['toyota', 'mazda', 'camry', 'porsche', 'vehicle', 'car', 'corolla', 'price', 'chevy', 'cassette']",40
76,"['mormon', 'mormonism', 'mormons', 'lds', 'brigham', 'joseph', 'jehovah', 'smith', 'apostle', 'messiah']",40
77,"['shifter', 'transmissions', 'transmission', 'gearbox', 'shifting', 'gears', 'automatics', 'autos', 'clutches', 'auto']",39
78,"['uv', 'flashlight', 'fluorescent', 'bulb', 'bulbs', 'lamp', 'leds', 'led', 'glow', 'light']",38
79,"['astrophysics', 'extragalactic', 'galactic', 'comets', 'gravisphere', 'gammas', 'gamma', 'bursts', 'cosmological', 'stars']",37
80,"['dog', 'dogs', 'animal', 'chasing', 'cow', 'attacks', 'riding', 'fence', 'impact', 'kill']",37
81,"['libertarian', 'libertarianism', 'libertarians', 'regulation', 'regulate', 'government', 'amendment', 'regulators', 'totalitarian', 'regulations']",37
82,"['tape', 'tapes', 'backup', 'copy', 'backups', 'vcr', 'dos', 'mirror', 'format', 'cdrom']",37
83,"['executions', 'murder', 'murderer', 'punishment', 'killing', 'punish', 'crimes', 'imprisonment', 'executed', 'crime']",37
84,"['ezekiel', 'lucifer', 'satan', 'biblical', 'satanic', 'devil', 'interpretation', 'evil', 'enoch', 'bible']",37
85,"['diesel', 'diesels', 'emissions', 'ecodiesel', 'gasoline', 'fuel', 'combustion', 'engines', 'cleaners', 'cleaner']",36
86,"['insurance', 'insurers', 'malpractice', 'costs', 'hospitals', 'hospital', 'coverage', 'quebec', 'fees', 'copayments']",36
87,"['pollution', 'epa', 'warming', 'fuels', 'climate', 'environmental', 'disasters', 'conservation', 'co2', 'meteorology']",36
88,"['resets', 'clock', 'bios', 'wake', 'rebooting', 'reset', 'corrupted', 'ram', 'cmos', 'nonselfrefreshing']",35
89,"['insurance', 'insured', 'insure', 'coverage', 'damages', 'policy', 'car', 'deductible', 'accident', 'ticket']",35
90,"['heatsinkfan', 'cooling', 'heatsink', 'fancard', 'cpu', 'fan', 'motherboard', 'cooler', 'vents', 'temperature']",34
91,"['hackers', 'hacker', 'programmer', 'computer', 'thief', 'programming', 'computing', 'technology', 'industry', 'innovative']",33
92,"['kirillian', 'krillean', 'kirlian', 'kirilian', 'krill', 'photographs', 'photographic', 'photography', 'electrophotography', 'krilian']",33
93,"['appeals', 'trial', 'courts', 'verdicts', 'court', 'witnesses', 'verdict', 'judge', 'jury', 'plaintiffs']",33
94,"['shaftdrive', 'wheel', 'wheelie', 'wheelies', 'shafties', 'shaftie', 'shaft', 'motorcycle', 'wheelspin', 'wheels']",33
95,"['ftp', 'files', 'file', 'unix', 'zip', 'shareware', 'freeware', 'archives', 'download', 'payware']",33
96,"['pb100', 'powerbook', 'computer', 'keyboard', 'intel', 'device', 'mac', 'plcc', 'sony', 'board']",32
97,"['motorcycle', 'bikes', 'riding', 'countersteering', 'bike', 'steering', 'bicycle', 'gyroscopic', 'rider', 'riders']",32
98,"['motif', 'motifrequestcvruunl', 'motiflike', 'motifapi', 'bindings', 'widgets', 'ptmxactdemoncouk', 'uimx', 'devilimphellnetorg', 'widget']",31
99,"['marriages', 'wedding', 'vows', 'marriage', 'marrying', 'marry', 'ceremony', 'couples', 'married', 'couple']",31
100,"['harddrive', 'seagate', 'drives', 'disk', 'hd', '12gb', 'fujitsu', 'mb', 'drive', '128mb']",30
101,"['ghostscript', 'ghostview', 'postscript', 'pageview', 'previewer', 'preview', 'file', 'gs252winzip', 'files', 'pages']",30
102,"['monitor', 'monitors', 'computer', 'electricity', 'computers', 'consumption', 'power', 'idle', 'powerpc', 'powersaving']",29
103,"['modems', 'modem', 'rs232', 'serial', 'cable', 'cables', 'uart', 'telix', 'ports', 'laplink']",29
104,"['m9l0qaxaxaxaxaxaxaxaxaxaxaxaxaxax', 'mi68qaxaxaxaxaxaxaxaxaxaxaxaxaxax', '8l', 'mwtev8axaxaxaxaxaxaxaxaxaxaxax', 'mqaxaxaxaxaxaxaxaxaxaxaxaxaxax', 'mg9vg9vg9vg9vg9vg9vg9vg9vg9vg9vg9vg9vg9vg9vg9v', 'mi0o8axaxaxaxaxaxaxaxaxaxaxaxax', 'mi0mfq0qaxaxaxaxaxaxaxaxaxaxaxaxax', 'mi0mfqaxaxaxaxaxaxaxaxaxaxaxaxax', 'm8']",28
105,"['cryptology', 'cryptanalyst', 'cryptographic', 'cryptanalysis', 'cryptography', 'crypto', 'cryptologia', 'cryptosystems', 'cryptosystem', 'ciphers']",28
106,"['archive', 'faq', 'resource', 'file', 'graphics', 'files', 'information', 'site', 'version', 'contact']",28
107,"['comics', 'marvel', 'comic', 'spiderman', 'avengers', 'wolverine', 'superman', 'batman', 'hulk', '200']",28
108,"['irq3', 'irq2', 'irq4', 'irqs', 'irq5', 'irq', 'irq7', 'irq9', 'modem', 'irq815']",27
109,"['antidepressants', 'antidepressant', 'prozac', 'depression', 'medications', 'zoloft', 'serotonin', 'medication', 'depressed', 'psychiatrist']",27
110,"['mailing', 'usenet', 'mail', 'internet', 'email', 'net', 'advertising', 'envelope', 'reader', 'ads']",27
111,"['abortion', 'abortions', 'fetus', 'pregnancy', 'maternity', 'sexism', 'sexist', 'pregnant', 'consent', 'rape']",27
112,"['firearm', 'nra', 'firearms', 'handgun', 'guns', 'rifle', 'gun', 'ammunition', 'amendments', 'handguns']",27
113,"['mhz', '25mhz', 'q700', '20mhz', '33mhz', 'clock', 'speeds', 'speed', 'cpu', 'motherboard']",26
114,"['ranking', 'polysyllabic', 'adjective', 'type', 'important', 'kind', 'keywords', 'particular', 'wood', 'uckers']",26
